id,longitude,latitude,date,Nadir_Reflectance_Band1,Nadir_Reflectance_Band2,Nadir_Reflectance_Band3,product
2023_01_01,-76.65099740570848,35.849517200999806,2023-01-01,809.0,1990.0,423.0,MODIS/061/MCD43A4
2023_01_02,-76.65099740570848,35.849517200999806,2023-01-02,789.0,2055.0,415.0,MODIS/061/MCD43A4
2023_01_03,-76.65099740570848,35.849517200999806,2023-01-03,766.0,2048.0,408.0,MODIS/061/MCD43A4
2023_01_04,-76.65099740570848,35.849517200999806,2023-01-04,768.0,2058.0,409.0,MODIS/061/MCD43A4
2023_01_05,-76.65099740570848,35.849517200999806,2023-01-05,737.0,2028.0,389.0,MODIS/061/MCD43A4
2023_01_06,-76.65099740570848,35.849517200999806,2023-01-06,721.0,2061.0,393.0,MODIS/061/MCD43A4
2023_01_07,-76.65099740570848,35.849517200999806,2023-01-07,695.0,2074.0,377.0,MODIS/061/MCD43A4
2023_01_08,-76.65099740570848,35.849517200999806,2023-01-08,706.0,2093.0,380.0,MODIS/061/MCD43A4
2023_01_09,-76.65099740570848,35.849517200999806,2023-01-09,698.0,2084.0,374.0,MODIS/061/MCD43A4
2023_01_10,-76.65099740570848,35.849517200999806,2023-01-10,675.0,2058.0,360.0,MODIS/061/MCD43A4
2023_01_11,-76.65099740570848,35.849517200999806,2023-01-11,719.0,2062.0,406.0,MODIS/061/MCD43A4
2023_01_12,-76.65099740570848,35.849517200999806,2023-01-12,720.0,2066.0,407.0,MODIS/061/MCD43A4
2023_01_13,-76.65099740570848,35.849517200999806,2023-01-13,722.0,2070.0,408.0,MODIS/061/MCD43A4
2023_01_14,-76.65099740570848,35.849517200999806,2023-01-14,715.0,2069.0,402.0,MODIS/061/MCD43A4
2023_01_15,-76.65099740570848,35.849517200999806,2023-01-15,751.0,2106.0,422.0,MODIS/061/MCD43A4
2023_01_16,-76.65099740570848,35.849517200999806,2023-01-16,715.0,2102.0,402.0,MODIS/061/MCD43A4
2023_01_17,-76.65099740570848,35.849517200999806,2023-01-17,836.0,2086.0,468.0,MODIS/061/MCD43A4
2023_01_18,-76.65099740570848,35.849517200999806,2023-01-18,840.0,2087.0,471.0,MODIS/061/MCD43A4
2023_01_19,-76.65099740570848,35.849517200999806,2023-01-19,843.0,2082.0,434.0,MODIS/061/MCD43A4
2023_01_20,-76.65099740570848,35.849517200999806,2023-01-20,846.0,2085.0,436.0,MODIS/061/MCD43A4
2023_01_21,-76.65099740570848,35.849517200999806,2023-01-21,851.0,2110.0,438.0,MODIS/061/MCD43A4
2023_01_22,-76.65099740570848,35.849517200999806,2023-01-22,855.0,2113.0,440.0,MODIS/061/MCD43A4
2023_01_23,-76.65099740570848,35.849517200999806,2023-01-23,859.0,2117.0,441.0,MODIS/061/MCD43A4
2023_01_24,-76.65099740570848,35.849517200999806,2023-01-24,891.0,2083.0,449.0,MODIS/061/MCD43A4
2023_01_25,-76.65099740570848,35.849517200999806,2023-01-25,886.0,2085.0,448.0,MODIS/061/MCD43A4
2023_01_26,-76.65099740570848,35.849517200999806,2023-01-26,888.0,2093.0,449.0,MODIS/061/MCD43A4
2023_01_27,-76.65099740570848,35.849517200999806,2023-01-27,827.0,2104.0,451.0,MODIS/061/MCD43A4
2023_01_28,-76.65099740570848,35.849517200999806,2023-01-28,823.0,2102.0,447.0,MODIS/061/MCD43A4
2023_01_29,-76.65099740570848,35.849517200999806,2023-01-29,826.0,2106.0,448.0,MODIS/061/MCD43A4
2023_01_30,-76.65099740570848,35.849517200999806,2023-01-30,703.0,2035.0,358.0,MODIS/061/MCD43A4
2023_01_31,-76.65099740570848,35.849517200999806,2023-01-31,710.0,2043.0,360.0,MODIS/061/MCD43A4
2023_02_01,-76.65099740570848,35.849517200999806,2023-02-01,715.0,2027.0,360.0,MODIS/061/MCD43A4
2023_02_02,-76.65099740570848,35.849517200999806,2023-02-02,703.0,2074.0,360.0,MODIS/061/MCD43A4
2023_02_03,-76.65099740570848,35.849517200999806,2023-02-03,704.0,2076.0,360.0,MODIS/061/MCD43A4
2023_02_04,-76.65099740570848,35.849517200999806,2023-02-04,701.0,2069.0,359.0,MODIS/061/MCD43A4
2023_02_05,-76.65099740570848,35.849517200999806,2023-02-05,702.0,2073.0,359.0,MODIS/061/MCD43A4
2023_02_06,-76.65099740570848,35.849517200999806,2023-02-06,683.0,2046.0,346.0,MODIS/061/MCD43A4
2023_02_07,-76.65099740570848,35.849517200999806,2023-02-07,695.0,2042.0,347.0,MODIS/061/MCD43A4
2023_02_08,-76.65099740570848,35.849517200999806,2023-02-08,695.0,2045.0,347.0,MODIS/061/MCD43A4
2023_02_09,-76.65099740570848,35.849517200999806,2023-02-09,696.0,2048.0,347.0,MODIS/061/MCD43A4
2023_02_10,-76.65099740570848,35.849517200999806,2023-02-10,696.0,2051.0,346.0,MODIS/061/MCD43A4
2023_02_11,-76.65099740570848,35.849517200999806,2023-02-11,708.0,2114.0,358.0,MODIS/061/MCD43A4
2023_02_12,-76.65099740570848,35.849517200999806,2023-02-12,731.0,2174.0,372.0,MODIS/061/MCD43A4
2023_02_13,-76.65099740570848,35.849517200999806,2023-02-13,735.0,2205.0,372.0,MODIS/061/MCD43A4
2023_02_14,-76.65099740570848,35.849517200999806,2023-02-14,719.0,2223.0,366.0,MODIS/061/MCD43A4
2023_02_15,-76.65099740570848,35.849517200999806,2023-02-15,736.0,2244.0,372.0,MODIS/061/MCD43A4
2023_02_16,-76.65099740570848,35.849517200999806,2023-02-16,758.0,2346.0,386.0,MODIS/061/MCD43A4
2023_02_17,-76.65099740570848,35.849517200999806,2023-02-17,761.0,2360.0,388.0,MODIS/061/MCD43A4
2023_02_18,-76.65099740570848,35.849517200999806,2023-02-18,764.0,2372.0,390.0,MODIS/061/MCD43A4
2023_02_19,-76.65099740570848,35.849517200999806,2023-02-19,767.0,2384.0,392.0,MODIS/061/MCD43A4
2023_02_20,-76.65099740570848,35.849517200999806,2023-02-20,769.0,2393.0,393.0,MODIS/061/MCD43A4
2023_02_21,-76.65099740570848,35.849517200999806,2023-02-21,799.0,2427.0,421.0,MODIS/061/MCD43A4
2023_02_22,-76.65099740570848,35.849517200999806,2023-02-22,851.0,2471.0,454.0,MODIS/061/MCD43A4
2023_02_23,-76.65099740570848,35.849517200999806,2023-02-23,850.0,2520.0,456.0,MODIS/061/MCD43A4
2023_02_24,-76.65099740570848,35.849517200999806,2023-02-24,854.0,2529.0,458.0,MODIS/061/MCD43A4
2023_02_25,-76.65099740570848,35.849517200999806,2023-02-25,813.0,2568.0,446.0,MODIS/061/MCD43A4
2023_02_26,-76.65099740570848,35.849517200999806,2023-02-26,797.0,2608.0,449.0,MODIS/061/MCD43A4
2023_02_27,-76.65099740570848,35.849517200999806,2023-02-27,810.0,2618.0,454.0,MODIS/061/MCD43A4
2023_02_28,-76.65099740570848,35.849517200999806,2023-02-28,856.0,2624.0,466.0,MODIS/061/MCD43A4
2023_03_01,-76.65099740570848,35.849517200999806,2023-03-01,878.0,2543.0,467.0,MODIS/061/MCD43A4
2023_03_02,-76.65099740570848,35.849517200999806,2023-03-02,920.0,2570.0,492.0,MODIS/061/MCD43A4
2023_03_03,-76.65099740570848,35.849517200999806,2023-03-03,922.0,2575.0,492.0,MODIS/061/MCD43A4
2023_03_04,-76.65099740570848,35.849517200999806,2023-03-04,935.0,2621.0,494.0,MODIS/061/MCD43A4
2023_03_05,-76.65099740570848,35.849517200999806,2023-03-05,940.0,2624.0,496.0,MODIS/061/MCD43A4
2023_03_06,-76.65099740570848,35.849517200999806,2023-03-06,944.0,2628.0,498.0,MODIS/061/MCD43A4
2023_03_07,-76.65099740570848,35.849517200999806,2023-03-07,921.0,2635.0,483.0,MODIS/061/MCD43A4
2023_03_08,-76.65099740570848,35.849517200999806,2023-03-08,919.0,2640.0,487.0,MODIS/061/MCD43A4
2023_03_09,-76.65099740570848,35.849517200999806,2023-03-09,929.0,2668.0,474.0,MODIS/061/MCD43A4
2023_03_10,-76.65099740570848,35.849517200999806,2023-03-10,930.0,2674.0,474.0,MODIS/061/MCD43A4
2023_03_11,-76.65099740570848,35.849517200999806,2023-03-11,931.0,2681.0,474.0,MODIS/061/MCD43A4
2023_03_12,-76.65099740570848,35.849517200999806,2023-03-12,931.0,2661.0,475.0,MODIS/061/MCD43A4
2023_03_13,-76.65099740570848,35.849517200999806,2023-03-13,941.0,2676.0,481.0,MODIS/061/MCD43A4
2023_03_14,-76.65099740570848,35.849517200999806,2023-03-14,967.0,2690.0,492.0,MODIS/061/MCD43A4
2023_03_15,-76.65099740570848,35.849517200999806,2023-03-15,970.0,2696.0,493.0,MODIS/061/MCD43A4
2023_03_16,-76.65099740570848,35.849517200999806,2023-03-16,970.0,2725.0,486.0,MODIS/061/MCD43A4
2023_03_17,-76.65099740570848,35.849517200999806,2023-03-17,973.0,2725.0,486.0,MODIS/061/MCD43A4
2023_03_18,-76.65099740570848,35.849517200999806,2023-03-18,959.0,2748.0,474.0,MODIS/061/MCD43A4
2023_03_19,-76.65099740570848,35.849517200999806,2023-03-19,962.0,2752.0,475.0,MODIS/061/MCD43A4
2023_03_20,-76.65099740570848,35.849517200999806,2023-03-20,969.0,2749.0,480.0,MODIS/061/MCD43A4
2023_03_21,-76.65099740570848,35.849517200999806,2023-03-21,972.0,2756.0,481.0,MODIS/061/MCD43A4
2023_03_22,-76.65099740570848,35.849517200999806,2023-03-22,975.0,2761.0,482.0,MODIS/061/MCD43A4
2023_03_23,-76.65099740570848,35.849517200999806,2023-03-23,1017.0,2784.0,502.0,MODIS/061/MCD43A4
2023_03_24,-76.65099740570848,35.849517200999806,2023-03-24,1018.0,2781.0,502.0,MODIS/061/MCD43A4
2023_03_25,-76.65099740570848,35.849517200999806,2023-03-25,1004.0,2765.0,498.0,MODIS/061/MCD43A4
2023_03_26,-76.65099740570848,35.849517200999806,2023-03-26,1048.0,2730.0,516.0,MODIS/061/MCD43A4
2023_03_27,-76.65099740570848,35.849517200999806,2023-03-27,1051.0,2733.0,518.0,MODIS/061/MCD43A4
2023_03_28,-76.65099740570848,35.849517200999806,2023-03-28,1082.0,2778.0,527.0,MODIS/061/MCD43A4
2023_03_29,-76.65099740570848,35.849517200999806,2023-03-29,1090.0,2793.0,537.0,MODIS/061/MCD43A4
2023_03_30,-76.65099740570848,35.849517200999806,2023-03-30,1109.0,2765.0,543.0,MODIS/061/MCD43A4
2023_03_31,-76.65099740570848,35.849517200999806,2023-03-31,1115.0,2766.0,546.0,MODIS/061/MCD43A4
2023_04_01,-76.65099740570848,35.849517200999806,2023-04-01,1138.0,2726.0,564.0,MODIS/061/MCD43A4
2023_04_02,-76.65099740570848,35.849517200999806,2023-04-02,1108.0,2555.0,539.0,MODIS/061/MCD43A4
2023_04_03,-76.65099740570848,35.849517200999806,2023-04-03,1096.0,2551.0,546.0,MODIS/061/MCD43A4
2023_04_04,-76.65099740570848,35.849517200999806,2023-04-04,1178.0,2404.0,608.0,MODIS/061/MCD43A4
2023_04_05,-76.65099740570848,35.849517200999806,2023-04-05,1164.0,2467.0,606.0,MODIS/061/MCD43A4
2023_04_06,-76.65099740570848,35.849517200999806,2023-04-06,1158.0,2466.0,596.0,MODIS/061/MCD43A4
2023_04_07,-76.65099740570848,35.849517200999806,2023-04-07,1161.0,2465.0,599.0,MODIS/061/MCD43A4
2023_04_08,-76.65099740570848,35.849517200999806,2023-04-08,1148.0,2495.0,593.0,MODIS/061/MCD43A4
2023_04_09,-76.65099740570848,35.849517200999806,2023-04-09,1149.0,2495.0,594.0,MODIS/061/MCD43A4
2023_04_10,-76.65099740570848,35.849517200999806,2023-04-10,1144.0,2422.0,592.0,MODIS/061/MCD43A4
2023_04_11,-76.65099740570848,35.849517200999806,2023-04-11,1118.0,2351.0,569.0,MODIS/061/MCD43A4
2023_04_12,-76.65099740570848,35.849517200999806,2023-04-12,1142.0,2321.0,590.0,MODIS/061/MCD43A4
2023_04_13,-76.65099740570848,35.849517200999806,2023-04-13,1155.0,2297.0,594.0,MODIS/061/MCD43A4
2023_04_14,-76.65099740570848,35.849517200999806,2023-04-14,1145.0,2240.0,584.0,MODIS/061/MCD43A4
2023_04_15,-76.65099740570848,35.849517200999806,2023-04-15,1148.0,2237.0,585.0,MODIS/061/MCD43A4
2023_04_16,-76.65099740570848,35.849517200999806,2023-04-16,1124.0,2193.0,569.0,MODIS/061/MCD43A4
2023_04_17,-76.65099740570848,35.849517200999806,2023-04-17,1126.0,2190.0,569.0,MODIS/061/MCD43A4
2023_04_18,-76.65099740570848,35.849517200999806,2023-04-18,1129.0,2189.0,574.0,MODIS/061/MCD43A4
2023_04_19,-76.65099740570848,35.849517200999806,2023-04-19,1151.0,2171.0,586.0,MODIS/061/MCD43A4
2023_04_20,-76.65099740570848,35.849517200999806,2023-04-20,1136.0,2167.0,568.0,MODIS/061/MCD43A4
2023_04_21,-76.65099740570848,35.849517200999806,2023-04-21,1143.0,2131.0,565.0,MODIS/061/MCD43A4
2023_04_22,-76.65099740570848,35.849517200999806,2023-04-22,1143.0,2095.0,573.0,MODIS/061/MCD43A4
2023_04_23,-76.65099740570848,35.849517200999806,2023-04-23,1086.0,2019.0,549.0,MODIS/061/MCD43A4
2023_04_24,-76.65099740570848,35.849517200999806,2023-04-24,1012.0,1923.0,516.0,MODIS/061/MCD43A4
2023_04_25,-76.65099740570848,35.849517200999806,2023-04-25,1014.0,1947.0,518.0,MODIS/061/MCD43A4
2023_04_26,-76.65099740570848,35.849517200999806,2023-04-26,1018.0,1977.0,520.0,MODIS/061/MCD43A4
2023_04_27,-76.65099740570848,35.849517200999806,2023-04-27,1029.0,1966.0,535.0,MODIS/061/MCD43A4
2023_04_28,-76.65099740570848,35.849517200999806,2023-04-28,978.0,1926.0,499.0,MODIS/061/MCD43A4
2023_04_29,-76.65099740570848,35.849517200999806,2023-04-29,930.0,1797.0,489.0,MODIS/061/MCD43A4
2023_04_30,-76.65099740570848,35.849517200999806,2023-04-30,934.0,1780.0,499.0,MODIS/061/MCD43A4
2023_05_01,-76.65099740570848,35.849517200999806,2023-05-01,935.0,1781.0,499.0,MODIS/061/MCD43A4
2023_05_02,-76.65099740570848,35.849517200999806,2023-05-02,967.0,1791.0,498.0,MODIS/061/MCD43A4
2023_05_03,-76.65099740570848,35.849517200999806,2023-05-03,936.0,1801.0,502.0,MODIS/061/MCD43A4
2023_05_04,-76.65099740570848,35.849517200999806,2023-05-04,920.0,1785.0,491.0,MODIS/061/MCD43A4
2023_05_05,-76.65099740570848,35.849517200999806,2023-05-05,866.0,1750.0,463.0,MODIS/061/MCD43A4
2023_05_06,-76.65099740570848,35.849517200999806,2023-05-06,920.0,1801.0,495.0,MODIS/061/MCD43A4
2023_05_07,-76.65099740570848,35.849517200999806,2023-05-07,923.0,1805.0,497.0,MODIS/061/MCD43A4
2023_05_08,-76.65099740570848,35.849517200999806,2023-05-08,926.0,1809.0,498.0,MODIS/061/MCD43A4
2023_05_09,-76.65099740570848,35.849517200999806,2023-05-09,996.0,1894.0,534.0,MODIS/061/MCD43A4
2023_05_10,-76.65099740570848,35.849517200999806,2023-05-10,1067.0,2023.0,570.0,MODIS/061/MCD43A4
2023_05_11,-76.65099740570848,35.849517200999806,2023-05-11,1062.0,2072.0,566.0,MODIS/061/MCD43A4
2023_05_12,-76.65099740570848,35.849517200999806,2023-05-12,,,,MODIS/061/MCD43A4
2023_05_13,-76.65099740570848,35.849517200999806,2023-05-13,1072.0,2039.0,577.0,MODIS/061/MCD43A4
2023_05_14,-76.65099740570848,35.849517200999806,2023-05-14,1069.0,2035.0,575.0,MODIS/061/MCD43A4
2023_05_15,-76.65099740570848,35.849517200999806,2023-05-15,1107.0,2156.0,600.0,MODIS/061/MCD43A4
2023_05_16,-76.65099740570848,35.849517200999806,2023-05-16,1110.0,2372.0,615.0,MODIS/061/MCD43A4
2023_05_17,-76.65099740570848,35.849517200999806,2023-05-17,1112.0,2379.0,617.0,MODIS/061/MCD43A4
2023_05_18,-76.65099740570848,35.849517200999806,2023-05-18,1114.0,2385.0,618.0,MODIS/061/MCD43A4
2023_05_19,-76.65099740570848,35.849517200999806,2023-05-19,1137.0,2420.0,633.0,MODIS/061/MCD43A4
2023_05_20,-76.65099740570848,35.849517200999806,2023-05-20,1149.0,2450.0,647.0,MODIS/061/MCD43A4
2023_05_21,-76.65099740570848,35.849517200999806,2023-05-21,1164.0,2479.0,664.0,MODIS/061/MCD43A4
2023_05_22,-76.65099740570848,35.849517200999806,2023-05-22,1132.0,2511.0,650.0,MODIS/061/MCD43A4
2023_05_23,-76.65099740570848,35.849517200999806,2023-05-23,1132.0,2516.0,650.0,MODIS/061/MCD43A4
2023_05_24,-76.65099740570848,35.849517200999806,2023-05-24,1134.0,2519.0,651.0,MODIS/061/MCD43A4
2023_05_25,-76.65099740570848,35.849517200999806,2023-05-25,1136.0,2522.0,653.0,MODIS/061/MCD43A4
2023_05_26,-76.65099740570848,35.849517200999806,2023-05-26,1138.0,2525.0,654.0,MODIS/061/MCD43A4
2023_05_27,-76.65099740570848,35.849517200999806,2023-05-27,1086.0,2596.0,621.0,MODIS/061/MCD43A4
2023_05_28,-76.65099740570848,35.849517200999806,2023-05-28,1086.0,2601.0,621.0,MODIS/061/MCD43A4
2023_05_29,-76.65099740570848,35.849517200999806,2023-05-29,1145.0,2712.0,673.0,MODIS/061/MCD43A4
2023_05_30,-76.65099740570848,35.849517200999806,2023-05-30,1146.0,2720.0,674.0,MODIS/061/MCD43A4
2023_05_31,-76.65099740570848,35.849517200999806,2023-05-31,1136.0,2793.0,598.0,MODIS/061/MCD43A4
2023_06_01,-76.65099740570848,35.849517200999806,2023-06-01,1151.0,2951.0,723.0,MODIS/061/MCD43A4
2023_06_02,-76.65099740570848,35.849517200999806,2023-06-02,1152.0,2954.0,723.0,MODIS/061/MCD43A4
2023_06_03,-76.65099740570848,35.849517200999806,2023-06-03,1039.0,2960.0,524.0,MODIS/061/MCD43A4
2023_06_04,-76.65099740570848,35.849517200999806,2023-06-04,996.0,3029.0,501.0,MODIS/061/MCD43A4
2023_06_05,-76.65099740570848,35.849517200999806,2023-06-05,998.0,3039.0,499.0,MODIS/061/MCD43A4
2023_06_06,-76.65099740570848,35.849517200999806,2023-06-06,993.0,3042.0,498.0,MODIS/061/MCD43A4
2023_06_07,-76.65099740570848,35.849517200999806,2023-06-07,882.0,3080.0,495.0,MODIS/061/MCD43A4
2023_06_08,-76.65099740570848,35.849517200999806,2023-06-08,806.0,2840.0,449.0,MODIS/061/MCD43A4
2023_06_09,-76.65099740570848,35.849517200999806,2023-06-09,803.0,2853.0,447.0,MODIS/061/MCD43A4
2023_06_10,-76.65099740570848,35.849517200999806,2023-06-10,801.0,2866.0,446.0,MODIS/061/MCD43A4
2023_06_11,-76.65099740570848,35.849517200999806,2023-06-11,734.0,3117.0,464.0,MODIS/061/MCD43A4
2023_06_12,-76.65099740570848,35.849517200999806,2023-06-12,718.0,3189.0,438.0,MODIS/061/MCD43A4
2023_06_13,-76.65099740570848,35.849517200999806,2023-06-13,716.0,3192.0,438.0,MODIS/061/MCD43A4
2023_06_14,-76.65099740570848,35.849517200999806,2023-06-14,739.0,3172.0,438.0,MODIS/061/MCD43A4
2023_06_15,-76.65099740570848,35.849517200999806,2023-06-15,738.0,3175.0,438.0,MODIS/061/MCD43A4
2023_06_16,-76.65099740570848,35.849517200999806,2023-06-16,740.0,3176.0,440.0,MODIS/061/MCD43A4
2023_06_17,-76.65099740570848,35.849517200999806,2023-06-17,742.0,3178.0,442.0,MODIS/061/MCD43A4
2023_06_18,-76.65099740570848,35.849517200999806,2023-06-18,678.0,3491.0,372.0,MODIS/061/MCD43A4
2023_06_19,-76.65099740570848,35.849517200999806,2023-06-19,660.0,3354.0,357.0,MODIS/061/MCD43A4
2023_06_20,-76.65099740570848,35.849517200999806,2023-06-20,529.0,3503.0,310.0,MODIS/061/MCD43A4
2023_06_21,-76.65099740570848,35.849517200999806,2023-06-21,528.0,3508.0,314.0,MODIS/061/MCD43A4
2023_06_22,-76.65099740570848,35.849517200999806,2023-06-22,526.0,3516.0,312.0,MODIS/061/MCD43A4
2023_06_23,-76.65099740570848,35.849517200999806,2023-06-23,519.0,3562.0,304.0,MODIS/061/MCD43A4
2023_06_24,-76.65099740570848,35.849517200999806,2023-06-24,506.0,3614.0,301.0,MODIS/061/MCD43A4
2023_06_25,-76.65099740570848,35.849517200999806,2023-06-25,503.0,3621.0,299.0,MODIS/061/MCD43A4
2023_06_26,-76.65099740570848,35.849517200999806,2023-06-26,502.0,3620.0,299.0,MODIS/061/MCD43A4
2023_06_27,-76.65099740570848,35.849517200999806,2023-06-27,436.0,3808.0,250.0,MODIS/061/MCD43A4
2023_06_28,-76.65099740570848,35.849517200999806,2023-06-28,437.0,3804.0,251.0,MODIS/061/MCD43A4
2023_06_29,-76.65099740570848,35.849517200999806,2023-06-29,437.0,3803.0,251.0,MODIS/061/MCD43A4
2023_06_30,-76.65099740570848,35.849517200999806,2023-06-30,472.0,3523.0,267.0,MODIS/061/MCD43A4
