id,longitude,latitude,date,Nadir_Reflectance_Band1,Nadir_Reflectance_Band2,Nadir_Reflectance_Band3,product
2024_06_29,-76.65099740570848,35.849517200999806,2024-06-29,877.0,3570.0,527.0,MODIS/061/MCD43A4
2024_06_30,-76.65099740570848,35.849517200999806,2024-06-30,875.0,3453.0,494.0,MODIS/061/MCD43A4
2024_07_01,-76.65099740570848,35.849517200999806,2024-07-01,865.0,3670.0,514.0,MODIS/061/MCD43A4
2024_07_02,-76.65099740570848,35.849517200999806,2024-07-02,862.0,3677.0,513.0,MODIS/061/MCD43A4
2024_07_03,-76.65099740570848,35.849517200999806,2024-07-03,859.0,3684.0,513.0,MODIS/061/MCD43A4
2024_07_04,-76.65099740570848,35.849517200999806,2024-07-04,858.0,3803.0,522.0,MODIS/061/MCD43A4
2024_07_05,-76.65099740570848,35.849517200999806,2024-07-05,803.0,4081.0,512.0,MODIS/061/MCD43A4
2024_07_06,-76.65099740570848,35.849517200999806,2024-07-06,802.0,4077.0,512.0,MODIS/061/MCD43A4
2024_07_07,-76.65099740570848,35.849517200999806,2024-07-07,886.0,4125.0,288.0,MODIS/061/MCD43A4
2024_07_08,-76.65099740570848,35.849517200999806,2024-07-08,623.0,3798.0,186.0,MODIS/061/MCD43A4
2024_07_09,-76.65099740570848,35.849517200999806,2024-07-09,642.0,3784.0,325.0,MODIS/061/MCD43A4
2024_07_10,-76.65099740570848,35.849517200999806,2024-07-10,640.0,3770.0,325.0,MODIS/061/MCD43A4
2024_07_11,-76.65099740570848,35.849517200999806,2024-07-11,638.0,3756.0,324.0,MODIS/061/MCD43A4
2024_07_12,-76.65099740570848,35.849517200999806,2024-07-12,586.0,3464.0,324.0,MODIS/061/MCD43A4
2024_07_13,-76.65099740570848,35.849517200999806,2024-07-13,585.0,3460.0,323.0,MODIS/061/MCD43A4
2024_07_14,-76.65099740570848,35.849517200999806,2024-07-14,584.0,3457.0,323.0,MODIS/061/MCD43A4
2024_07_15,-76.65099740570848,35.849517200999806,2024-07-15,583.0,3453.0,323.0,MODIS/061/MCD43A4
2024_07_16,-76.65099740570848,35.849517200999806,2024-07-16,585.0,3457.0,323.0,MODIS/061/MCD43A4
2024_07_17,-76.65099740570848,35.849517200999806,2024-07-17,584.0,3453.0,323.0,MODIS/061/MCD43A4
2024_07_18,-76.65099740570848,35.849517200999806,2024-07-18,583.0,3448.0,322.0,MODIS/061/MCD43A4
2024_07_19,-76.65099740570848,35.849517200999806,2024-07-19,582.0,3444.0,322.0,MODIS/061/MCD43A4
2024_07_20,-76.65099740570848,35.849517200999806,2024-07-20,581.0,3440.0,321.0,MODIS/061/MCD43A4
2024_07_21,-76.65099740570848,35.849517200999806,2024-07-21,580.0,3581.0,321.0,MODIS/061/MCD43A4
2024_07_22,-76.65099740570848,35.849517200999806,2024-07-22,579.0,3582.0,320.0,MODIS/061/MCD43A4
2024_07_23,-76.65099740570848,35.849517200999806,2024-07-23,578.0,3582.0,320.0,MODIS/061/MCD43A4
2024_07_24,-76.65099740570848,35.849517200999806,2024-07-24,537.0,3999.0,278.0,MODIS/061/MCD43A4
2024_07_25,-76.65099740570848,35.849517200999806,2024-07-25,,,,MODIS/061/MCD43A4
2024_07_26,-76.65099740570848,35.849517200999806,2024-07-26,,,,MODIS/061/MCD43A4
2024_07_27,-76.65099740570848,35.849517200999806,2024-07-27,,,,MODIS/061/MCD43A4
2024_07_28,-76.65099740570848,35.849517200999806,2024-07-28,,,,MODIS/061/MCD43A4
2024_07_29,-76.65099740570848,35.849517200999806,2024-07-29,,,,MODIS/061/MCD43A4
2024_07_30,-76.65099740570848,35.849517200999806,2024-07-30,,,,MODIS/061/MCD43A4
2024_07_31,-76.65099740570848,35.849517200999806,2024-07-31,,,,MODIS/061/MCD43A4
2024_08_01,-76.65099740570848,35.849517200999806,2024-08-01,,,,MODIS/061/MCD43A4
2024_08_02,-76.65099740570848,35.849517200999806,2024-08-02,,,,MODIS/061/MCD43A4
2024_08_03,-76.65099740570848,35.849517200999806,2024-08-03,,,,MODIS/061/MCD43A4
2024_08_04,-76.65099740570848,35.849517200999806,2024-08-04,,,,MODIS/061/MCD43A4
2024_08_05,-76.65099740570848,35.849517200999806,2024-08-05,,,,MODIS/061/MCD43A4
2024_08_06,-76.65099740570848,35.849517200999806,2024-08-06,,,,MODIS/061/MCD43A4
2024_08_07,-76.65099740570848,35.849517200999806,2024-08-07,409.0,3058.0,253.0,MODIS/061/MCD43A4
2024_08_08,-76.65099740570848,35.849517200999806,2024-08-08,416.0,3141.0,249.0,MODIS/061/MCD43A4
2024_08_09,-76.65099740570848,35.849517200999806,2024-08-09,429.0,3177.0,259.0,MODIS/061/MCD43A4
2024_08_10,-76.65099740570848,35.849517200999806,2024-08-10,428.0,3169.0,258.0,MODIS/061/MCD43A4
2024_08_11,-76.65099740570848,35.849517200999806,2024-08-11,427.0,3161.0,257.0,MODIS/061/MCD43A4
2024_08_12,-76.65099740570848,35.849517200999806,2024-08-12,441.0,3196.0,264.0,MODIS/061/MCD43A4
2024_08_13,-76.65099740570848,35.849517200999806,2024-08-13,440.0,3187.0,263.0,MODIS/061/MCD43A4
2024_08_14,-76.65099740570848,35.849517200999806,2024-08-14,459.0,3694.0,264.0,MODIS/061/MCD43A4
2024_08_15,-76.65099740570848,35.849517200999806,2024-08-15,460.0,3694.0,264.0,MODIS/061/MCD43A4
2024_08_16,-76.65099740570848,35.849517200999806,2024-08-16,460.0,3690.0,264.0,MODIS/061/MCD43A4
2024_08_17,-76.65099740570848,35.849517200999806,2024-08-17,460.0,3687.0,263.0,MODIS/061/MCD43A4
2024_08_18,-76.65099740570848,35.849517200999806,2024-08-18,460.0,3618.0,242.0,MODIS/061/MCD43A4
2024_08_19,-76.65099740570848,35.849517200999806,2024-08-19,478.0,3511.0,259.0,MODIS/061/MCD43A4
2024_08_20,-76.65099740570848,35.849517200999806,2024-08-20,462.0,3474.0,280.0,MODIS/061/MCD43A4
2024_08_21,-76.65099740570848,35.849517200999806,2024-08-21,463.0,3468.0,280.0,MODIS/061/MCD43A4
2024_08_22,-76.65099740570848,35.849517200999806,2024-08-22,521.0,3427.0,282.0,MODIS/061/MCD43A4
2024_08_23,-76.65099740570848,35.849517200999806,2024-08-23,559.0,3396.0,306.0,MODIS/061/MCD43A4
2024_08_24,-76.65099740570848,35.849517200999806,2024-08-24,574.0,3386.0,312.0,MODIS/061/MCD43A4
2024_08_25,-76.65099740570848,35.849517200999806,2024-08-25,654.0,3426.0,322.0,MODIS/061/MCD43A4
2024_08_26,-76.65099740570848,35.849517200999806,2024-08-26,659.0,3405.0,323.0,MODIS/061/MCD43A4
2024_08_27,-76.65099740570848,35.849517200999806,2024-08-27,740.0,3258.0,364.0,MODIS/061/MCD43A4
2024_08_28,-76.65099740570848,35.849517200999806,2024-08-28,769.0,3244.0,373.0,MODIS/061/MCD43A4
2024_08_29,-76.65099740570848,35.849517200999806,2024-08-29,770.0,3236.0,374.0,MODIS/061/MCD43A4
2024_08_30,-76.65099740570848,35.849517200999806,2024-08-30,830.0,2922.0,446.0,MODIS/061/MCD43A4
2024_08_31,-76.65099740570848,35.849517200999806,2024-08-31,830.0,2919.0,446.0,MODIS/061/MCD43A4
2024_09_01,-76.65099740570848,35.849517200999806,2024-09-01,829.0,2915.0,446.0,MODIS/061/MCD43A4
2024_09_02,-76.65099740570848,35.849517200999806,2024-09-02,874.0,2952.0,443.0,MODIS/061/MCD43A4
2024_09_03,-76.65099740570848,35.849517200999806,2024-09-03,830.0,2780.0,450.0,MODIS/061/MCD43A4
2024_09_04,-76.65099740570848,35.849517200999806,2024-09-04,964.0,2857.0,468.0,MODIS/061/MCD43A4
2024_09_05,-76.65099740570848,35.849517200999806,2024-09-05,907.0,2784.0,465.0,MODIS/061/MCD43A4
2024_09_06,-76.65099740570848,35.849517200999806,2024-09-06,901.0,2770.0,462.0,MODIS/061/MCD43A4
2024_09_07,-76.65099740570848,35.849517200999806,2024-09-07,811.0,2666.0,450.0,MODIS/061/MCD43A4
2024_09_08,-76.65099740570848,35.849517200999806,2024-09-08,807.0,2655.0,447.0,MODIS/061/MCD43A4
2024_09_09,-76.65099740570848,35.849517200999806,2024-09-09,803.0,2644.0,444.0,MODIS/061/MCD43A4
2024_09_10,-76.65099740570848,35.849517200999806,2024-09-10,799.0,2521.0,425.0,MODIS/061/MCD43A4
2024_09_11,-76.65099740570848,35.849517200999806,2024-09-11,755.0,2651.0,403.0,MODIS/061/MCD43A4
2024_09_12,-76.65099740570848,35.849517200999806,2024-09-12,711.0,2703.0,385.0,MODIS/061/MCD43A4
2024_09_13,-76.65099740570848,35.849517200999806,2024-09-13,705.0,2526.0,385.0,MODIS/061/MCD43A4
2024_09_14,-76.65099740570848,35.849517200999806,2024-09-14,674.0,2566.0,365.0,MODIS/061/MCD43A4
2024_09_15,-76.65099740570848,35.849517200999806,2024-09-15,669.0,2558.0,362.0,MODIS/061/MCD43A4
2024_09_16,-76.65099740570848,35.849517200999806,2024-09-16,709.0,2208.0,383.0,MODIS/061/MCD43A4
2024_09_17,-76.65099740570848,35.849517200999806,2024-09-17,704.0,2210.0,380.0,MODIS/061/MCD43A4
2024_09_18,-76.65099740570848,35.849517200999806,2024-09-18,677.0,2329.0,367.0,MODIS/061/MCD43A4
2024_09_19,-76.65099740570848,35.849517200999806,2024-09-19,664.0,2334.0,361.0,MODIS/061/MCD43A4
2024_09_20,-76.65099740570848,35.849517200999806,2024-09-20,607.0,2294.0,355.0,MODIS/061/MCD43A4
2024_09_21,-76.65099740570848,35.849517200999806,2024-09-21,572.0,2342.0,319.0,MODIS/061/MCD43A4
2024_09_22,-76.65099740570848,35.849517200999806,2024-09-22,639.0,2251.0,337.0,MODIS/061/MCD43A4
2024_09_23,-76.65099740570848,35.849517200999806,2024-09-23,640.0,2251.0,337.0,MODIS/061/MCD43A4
2024_09_24,-76.65099740570848,35.849517200999806,2024-09-24,640.0,2247.0,337.0,MODIS/061/MCD43A4
2024_09_25,-76.65099740570848,35.849517200999806,2024-09-25,640.0,2243.0,337.0,MODIS/061/MCD43A4
2024_09_26,-76.65099740570848,35.849517200999806,2024-09-26,640.0,2242.0,337.0,MODIS/061/MCD43A4
2024_09_27,-76.65099740570848,35.849517200999806,2024-09-27,683.0,2223.0,354.0,MODIS/061/MCD43A4
2024_09_28,-76.65099740570848,35.849517200999806,2024-09-28,680.0,2220.0,353.0,MODIS/061/MCD43A4
2024_09_29,-76.65099740570848,35.849517200999806,2024-09-29,683.0,2253.0,350.0,MODIS/061/MCD43A4
2024_09_30,-76.65099740570848,35.849517200999806,2024-09-30,609.0,2586.0,335.0,MODIS/061/MCD43A4
2024_10_01,-76.65099740570848,35.849517200999806,2024-10-01,606.0,2538.0,334.0,MODIS/061/MCD43A4
2024_10_02,-76.65099740570848,35.849517200999806,2024-10-02,604.0,2640.0,339.0,MODIS/061/MCD43A4
2024_10_03,-76.65099740570848,35.849517200999806,2024-10-03,609.0,2633.0,341.0,MODIS/061/MCD43A4
2024_10_04,-76.65099740570848,35.849517200999806,2024-10-04,592.0,2709.0,339.0,MODIS/061/MCD43A4
2024_10_05,-76.65099740570848,35.849517200999806,2024-10-05,614.0,2812.0,347.0,MODIS/061/MCD43A4
2024_10_06,-76.65099740570848,35.849517200999806,2024-10-06,611.0,2771.0,345.0,MODIS/061/MCD43A4
2024_10_07,-76.65099740570848,35.849517200999806,2024-10-07,614.0,2858.0,346.0,MODIS/061/MCD43A4
2024_10_08,-76.65099740570848,35.849517200999806,2024-10-08,615.0,2970.0,355.0,MODIS/061/MCD43A4
2024_10_09,-76.65099740570848,35.849517200999806,2024-10-09,615.0,2969.0,355.0,MODIS/061/MCD43A4
2024_10_10,-76.65099740570848,35.849517200999806,2024-10-10,629.0,2997.0,360.0,MODIS/061/MCD43A4
2024_10_11,-76.65099740570848,35.849517200999806,2024-10-11,630.0,2998.0,359.0,MODIS/061/MCD43A4
2024_10_12,-76.65099740570848,35.849517200999806,2024-10-12,649.0,3014.0,369.0,MODIS/061/MCD43A4
2024_10_13,-76.65099740570848,35.849517200999806,2024-10-13,659.0,3110.0,378.0,MODIS/061/MCD43A4
2024_10_14,-76.65099740570848,35.849517200999806,2024-10-14,662.0,3128.0,342.0,MODIS/061/MCD43A4
2024_10_15,-76.65099740570848,35.849517200999806,2024-10-15,673.0,3102.0,347.0,MODIS/061/MCD43A4
2024_10_16,-76.65099740570848,35.849517200999806,2024-10-16,712.0,3098.0,387.0,MODIS/061/MCD43A4
2024_10_17,-76.65099740570848,35.849517200999806,2024-10-17,720.0,3106.0,397.0,MODIS/061/MCD43A4
2024_10_18,-76.65099740570848,35.849517200999806,2024-10-18,745.0,3087.0,403.0,MODIS/061/MCD43A4
2024_10_19,-76.65099740570848,35.849517200999806,2024-10-19,746.0,3109.0,403.0,MODIS/061/MCD43A4
2024_10_20,-76.65099740570848,35.849517200999806,2024-10-20,756.0,3086.0,408.0,MODIS/061/MCD43A4
2024_10_21,-76.65099740570848,35.849517200999806,2024-10-21,764.0,3061.0,414.0,MODIS/061/MCD43A4
2024_10_22,-76.65099740570848,35.849517200999806,2024-10-22,763.0,3086.0,411.0,MODIS/061/MCD43A4
2024_10_23,-76.65099740570848,35.849517200999806,2024-10-23,782.0,3070.0,420.0,MODIS/061/MCD43A4
2024_10_24,-76.65099740570848,35.849517200999806,2024-10-24,803.0,3033.0,430.0,MODIS/061/MCD43A4
2024_10_25,-76.65099740570848,35.849517200999806,2024-10-25,790.0,2991.0,423.0,MODIS/061/MCD43A4
2024_10_26,-76.65099740570848,35.849517200999806,2024-10-26,800.0,2960.0,430.0,MODIS/061/MCD43A4
2024_10_27,-76.65099740570848,35.849517200999806,2024-10-27,794.0,2888.0,423.0,MODIS/061/MCD43A4
2024_10_28,-76.65099740570848,35.849517200999806,2024-10-28,803.0,2845.0,426.0,MODIS/061/MCD43A4
2024_10_29,-76.65099740570848,35.849517200999806,2024-10-29,800.0,2833.0,425.0,MODIS/061/MCD43A4
2024_10_30,-76.65099740570848,35.849517200999806,2024-10-30,804.0,2792.0,425.0,MODIS/061/MCD43A4
2024_10_31,-76.65099740570848,35.849517200999806,2024-10-31,799.0,2794.0,426.0,MODIS/061/MCD43A4
2024_11_01,-76.65099740570848,35.849517200999806,2024-11-01,779.0,2695.0,410.0,MODIS/061/MCD43A4
2024_11_02,-76.65099740570848,35.849517200999806,2024-11-02,764.0,2559.0,391.0,MODIS/061/MCD43A4
2024_11_03,-76.65099740570848,35.849517200999806,2024-11-03,774.0,2500.0,395.0,MODIS/061/MCD43A4
2024_11_04,-76.65099740570848,35.849517200999806,2024-11-04,772.0,2489.0,394.0,MODIS/061/MCD43A4
2024_11_05,-76.65099740570848,35.849517200999806,2024-11-05,756.0,2553.0,392.0,MODIS/061/MCD43A4
2024_11_06,-76.65099740570848,35.849517200999806,2024-11-06,753.0,2562.0,386.0,MODIS/061/MCD43A4
2024_11_07,-76.65099740570848,35.849517200999806,2024-11-07,769.0,2361.0,396.0,MODIS/061/MCD43A4
2024_11_08,-76.65099740570848,35.849517200999806,2024-11-08,767.0,2354.0,395.0,MODIS/061/MCD43A4
2024_11_09,-76.65099740570848,35.849517200999806,2024-11-09,734.0,2349.0,370.0,MODIS/061/MCD43A4
2024_11_10,-76.65099740570848,35.849517200999806,2024-11-10,725.0,2387.0,368.0,MODIS/061/MCD43A4
2024_11_11,-76.65099740570848,35.849517200999806,2024-11-11,714.0,2531.0,363.0,MODIS/061/MCD43A4
2024_11_12,-76.65099740570848,35.849517200999806,2024-11-12,717.0,2575.0,369.0,MODIS/061/MCD43A4
2024_11_13,-76.65099740570848,35.849517200999806,2024-11-13,715.0,2578.0,368.0,MODIS/061/MCD43A4
2024_11_14,-76.65099740570848,35.849517200999806,2024-11-14,689.0,2627.0,351.0,MODIS/061/MCD43A4
2024_11_15,-76.65099740570848,35.849517200999806,2024-11-15,691.0,2620.0,352.0,MODIS/061/MCD43A4
2024_11_16,-76.65099740570848,35.849517200999806,2024-11-16,692.0,2605.0,354.0,MODIS/061/MCD43A4
2024_11_17,-76.65099740570848,35.849517200999806,2024-11-17,718.0,2783.0,371.0,MODIS/061/MCD43A4
2024_11_18,-76.65099740570848,35.849517200999806,2024-11-18,721.0,2819.0,367.0,MODIS/061/MCD43A4
2024_11_19,-76.65099740570848,35.849517200999806,2024-11-19,685.0,2883.0,348.0,MODIS/061/MCD43A4
2024_11_20,-76.65099740570848,35.849517200999806,2024-11-20,686.0,2873.0,348.0,MODIS/061/MCD43A4
2024_11_21,-76.65099740570848,35.849517200999806,2024-11-21,695.0,2761.0,350.0,MODIS/061/MCD43A4
2024_11_22,-76.65099740570848,35.849517200999806,2024-11-22,611.0,2425.0,350.0,MODIS/061/MCD43A4
2024_11_23,-76.65099740570848,35.849517200999806,2024-11-23,626.0,2453.0,350.0,MODIS/061/MCD43A4
2024_11_24,-76.65099740570848,35.849517200999806,2024-11-24,623.0,2440.0,349.0,MODIS/061/MCD43A4
2024_11_25,-76.65099740570848,35.849517200999806,2024-11-25,654.0,2413.0,364.0,MODIS/061/MCD43A4
2024_11_26,-76.65099740570848,35.849517200999806,2024-11-26,676.0,2413.0,377.0,MODIS/061/MCD43A4
2024_11_27,-76.65099740570848,35.849517200999806,2024-11-27,710.0,2354.0,378.0,MODIS/061/MCD43A4
2024_11_28,-76.65099740570848,35.849517200999806,2024-11-28,724.0,2373.0,388.0,MODIS/061/MCD43A4
2024_11_29,-76.65099740570848,35.849517200999806,2024-11-29,722.0,2362.0,388.0,MODIS/061/MCD43A4
2024_11_30,-76.65099740570848,35.849517200999806,2024-11-30,747.0,2356.0,396.0,MODIS/061/MCD43A4
2024_12_01,-76.65099740570848,35.849517200999806,2024-12-01,770.0,2406.0,407.0,MODIS/061/MCD43A4
2024_12_02,-76.65099740570848,35.849517200999806,2024-12-02,777.0,2417.0,408.0,MODIS/061/MCD43A4
2024_12_03,-76.65099740570848,35.849517200999806,2024-12-03,781.0,2425.0,408.0,MODIS/061/MCD43A4
2024_12_04,-76.65099740570848,35.849517200999806,2024-12-04,790.0,2388.0,420.0,MODIS/061/MCD43A4
2024_12_05,-76.65099740570848,35.849517200999806,2024-12-05,800.0,2382.0,417.0,MODIS/061/MCD43A4
2024_12_06,-76.65099740570848,35.849517200999806,2024-12-06,802.0,2384.0,417.0,MODIS/061/MCD43A4
2024_12_07,-76.65099740570848,35.849517200999806,2024-12-07,813.0,2405.0,417.0,MODIS/061/MCD43A4
2024_12_08,-76.65099740570848,35.849517200999806,2024-12-08,875.0,2424.0,417.0,MODIS/061/MCD43A4
2024_12_09,-76.65099740570848,35.849517200999806,2024-12-09,898.0,2371.0,432.0,MODIS/061/MCD43A4
2024_12_10,-76.65099740570848,35.849517200999806,2024-12-10,899.0,2356.0,434.0,MODIS/061/MCD43A4
2024_12_11,-76.65099740570848,35.849517200999806,2024-12-11,894.0,2389.0,423.0,MODIS/061/MCD43A4
2024_12_12,-76.65099740570848,35.849517200999806,2024-12-12,900.0,2373.0,424.0,MODIS/061/MCD43A4
2024_12_13,-76.65099740570848,35.849517200999806,2024-12-13,902.0,2406.0,420.0,MODIS/061/MCD43A4
2024_12_14,-76.65099740570848,35.849517200999806,2024-12-14,904.0,2255.0,419.0,MODIS/061/MCD43A4
2024_12_15,-76.65099740570848,35.849517200999806,2024-12-15,902.0,2253.0,431.0,MODIS/061/MCD43A4
2024_12_16,-76.65099740570848,35.849517200999806,2024-12-16,886.0,2176.0,433.0,MODIS/061/MCD43A4
2024_12_17,-76.65099740570848,35.849517200999806,2024-12-17,821.0,2112.0,416.0,MODIS/061/MCD43A4
2024_12_18,-76.65099740570848,35.849517200999806,2024-12-18,856.0,2174.0,428.0,MODIS/061/MCD43A4
2024_12_19,-76.65099740570848,35.849517200999806,2024-12-19,848.0,2122.0,400.0,MODIS/061/MCD43A4
2024_12_20,-76.65099740570848,35.849517200999806,2024-12-20,847.0,2117.0,399.0,MODIS/061/MCD43A4
2024_12_21,-76.65099740570848,35.849517200999806,2024-12-21,854.0,2125.0,397.0,MODIS/061/MCD43A4
2024_12_22,-76.65099740570848,35.849517200999806,2024-12-22,853.0,2120.0,397.0,MODIS/061/MCD43A4
2024_12_23,-76.65099740570848,35.849517200999806,2024-12-23,806.0,1943.0,390.0,MODIS/061/MCD43A4
2024_12_24,-76.65099740570848,35.849517200999806,2024-12-24,835.0,2018.0,410.0,MODIS/061/MCD43A4
2024_12_25,-76.65099740570848,35.849517200999806,2024-12-25,829.0,2002.0,406.0,MODIS/061/MCD43A4
2024_12_26,-76.65099740570848,35.849517200999806,2024-12-26,839.0,2029.0,409.0,MODIS/061/MCD43A4
2024_12_27,-76.65099740570848,35.849517200999806,2024-12-27,839.0,2002.0,408.0,MODIS/061/MCD43A4
2024_12_28,-76.65099740570848,35.849517200999806,2024-12-28,839.0,1953.0,408.0,MODIS/061/MCD43A4
2024_12_29,-76.65099740570848,35.849517200999806,2024-12-29,857.0,1967.0,417.0,MODIS/061/MCD43A4
2024_12_30,-76.65099740570848,35.849517200999806,2024-12-30,859.0,1964.0,418.0,MODIS/061/MCD43A4
2024_12_31,-76.65099740570848,35.849517200999806,2024-12-31,856.0,2036.0,413.0,MODIS/061/MCD43A4
